 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

CO2_EMISSIONS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0
RES_WIND	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
RES_SOLAR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
RES_HYDRO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
RES_GEO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
CO2_ATM	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
CO2_INDUSTRY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CO2_CAPTURED	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
NUCLEAR	0	0	0	1	0	0	0	0	0	0	0	0	0	0	-2.500185014	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CCGT	0	0	1	0	0	0	0	0	0	-1.549507143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.31746	0
CCGT_AMMONIA	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.952380952	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
COAL_US	0	0	1	0	0	0	0	0	0	0	0	0	0	-1.997885981	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.734688	0
COAL_IGCC	0	0	1	0	0	0	0	0	0	0	0	0	0	-1.812958178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.666684	0
PV	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0
WIND_ONSHORE	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0
WIND_OFFSHORE	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0
HYDRO_RIVER	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0
GEOTHERMAL	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0
IND_COGEN_GAS	0	0.9565	0	0	0	0	0	0	-2.1739	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.43478	0
IND_COGEN_WOOD	0	0.3396	0	0	0	0	0	0	0	0	0	-1.8868	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.735852	0
IND_COGEN_WASTE	0	0.4444	0	0	0	0	0	0	0	0	0	0	0	0	0	-2.215592864	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.577772	0
IND_BOILER_GAS	0	0	0	0	0	0	0	0	-1.0785	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.2157	0
IND_BOILER_WOOD	0	0	0	0	0	0	0	0	0	0	0	-1.1568	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.451152	0
IND_BOILER_OIL	0	0	0	0	0	0	-1.1461	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.297986	0
IND_BOILER_COAL	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.2195	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.43902	0
IND_BOILER_WASTE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.2195	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.31707	0
IND_DIRECT_ELEC	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DHN_HP_ELEC	0	-0.236280488	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
DHN_COGEN_GAS	0	1.25	0	0	0	0	0	0	-2.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.5	0
DHN_COGEN_WOOD	0	0.3396	0	0	0	0	0	0	0	0	0	-1.8868	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.735852	0
DHN_COGEN_WASTE	0	0.4444	0	0	0	0	0	0	0	0	0	0	0	0	0	-2.215592864	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.577772	0
DHN_COGEN_WET_BIOMASS	0	0.826446281	0	0	0	0	0	0	0	0	0	0	-6.361195521	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2.488264463	0
DHN_COGEN_BIO_HYDROLYSIS	0	0.758208955	0	0	0	0	0	0	0	0	0	0	-2.976199281	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.164179104	0
DHN_BOILER_GAS	0	0	0	0	0	0	0	0	-1.0785	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.2157	0
DHN_BOILER_WOOD	0	0	0	0	0	0	0	0	0	0	0	-1.1568	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.451152	0
DHN_BOILER_OIL	0	0	0	0	0	0	-1.1461	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.297986	0
DHN_DEEP_GEO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0
DHN_SOLAR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	-1	0	0	0	0	0
DEC_HP_ELEC	-0.315009146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
DEC_THHP_GAS	0	0	0	0	0	0	0	0	-0.630112805	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
DEC_COGEN_GAS	0.9565	0	0	0	0	0	0	0	-2.1739	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
DEC_COGEN_OIL	0.907	0	0	0	0	0	-2.3256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
DEC_ADVCOGEN_GAS	2.6364	0	0	0	0	0	0	0	-4.5455	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
DEC_ADVCOGEN_H2	2.6364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-4.5455	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
DEC_BOILER_GAS	0	0	0	0	0	0	0	0	-1.1111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
DEC_BOILER_WOOD	0	0	0	0	0	0	0	0	0	0	0	-1.1765	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
DEC_BOILER_OIL	0	0	0	0	0	0	-1.1765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
DEC_SOLAR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	-1	0	0	0	0	0
DEC_DIRECT_ELEC	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TRAMWAY_TROLLEY	0	0	-0.056205357	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
BUS_COACH_DIESEL	0	0	0	0	0	-0.243880714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
BUS_COACH_HYDIESEL	0	0	0	0	0	-0.174823286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
BUS_COACH_CNG_STOICH	0	0	0	0	0	0	0	0	0	-0.241976429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
BUS_COACH_FC_HYBRIDH2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.191191786	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
TRAIN_PUB	0	0	0	-0.058273714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
CAR_GASOLINE	0	0	0	0	-0.448894286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
CAR_DIESEL	0	0	0	0	0	-0.399303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
CAR_NG	0	0	0	0	0	0	0	0	0	-0.311397707	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
CAR_METHANOL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.415227214	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
CAR_HEV	0	0	0	0	-0.297385286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
CAR_PHEV	0	-0.122562286	0	0	-0.096820643	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
CAR_BEV	0	-0.126984127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
CAR_FUEL_CELL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.185123457	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
TRAIN_FREIGHT	0	0	0	-0.061421214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
BOAT_FREIGHT_DIESEL	0	0	0	0	0	-0.098287143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
BOAT_FREIGHT_NG	0	0	0	0	0	0	0	0	0	-0.111139286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
BOAT_FREIGHT_METHANOL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.112984286	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
TRUCK_DIESEL	0	0	0	0	0	-0.470859714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
TRUCK_METHANOL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.541268644	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
TRUCK_FUEL_CELL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.373057143	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
TRUCK_ELEC	0	-0.223922143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
TRUCK_NG	0	0	0	0	0	0	0	0	0	-0.533107143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
EFFICIENCY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DHN	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_ELECTROLYSIS	0	0	-1.075949367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	-0.189873418	0.018987342	0	0	0	0	0	0	0	0	0	0	0	0	0
SMR	0	0	0	0	0	0	0	0	-1.3646	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.27292	0
H2_BIOMASS	0	0	0	0	0	0	0	0	0	0	0	-2.24773196	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.901719	0
GASIFICATION_SNG	0	0	0	0	0	0	0	0	0	1	0	-1.4231125	0	0	0	0	0	0	0	0	0	0	0	0	0.338	0	0	0	0	0	0	0	0	0	0	0	0.400015	0
SYN_METHANATION	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	-1.2	0	0	0	0	0	0	0.295	0	0	0	0	0	0	0	0	0	0	0	0	-0.2
BIOMETHANATION	0	0	0	0	0	0	0	0	0	1	0	0	-3.3462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.105018	0
BIO_HYDROLYSIS	0	0	0.094562648	0	0	0	0	0	0	1	0	0	-2.364066194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.721985816	0
PYROLYSIS_TO_LFO	0	0.0238	0	0	0	0	1	0	0	0	0	-1.459893207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.325663	0
PYROLYSIS_TO_FUELS	0	0.0256	0	0	1	0.456	0	0	0	0	0	-2.467342984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.6167	0
ATM_CCS	0	0	0	-1.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	1
INDUSTRY_CCS	0	-0.233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0.9
SYN_METHANOLATION	0	-0.032866667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.204466667	0	0	0	1	0	0	0.083090672	0	0	0	0	0	0	0	0	0	0	0	0	-0.245703295
METHANE_TO_METHANOL	0	0	0	0	0	0	0	0	-1.529051988	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.060107103	0
BIOMASS_TO_METHANOL	0	0.032258	0	0	0	0	0	0	0	0	0	-1.567997439	0	0	0	0	0	0	0	0	0	1	0	0	0.35484	0	0	0	0	0	0	0	0	0	0	0	0.383327705	0
HABER_BOSCH	0	-0.122553192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.13	0	0	1	0	0	0	0.134042253	0	0	0	0	0	0	0	0	0	0	0	0	0
AMMONIA_TO_H2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	-1.40291667	0	0	-0.15	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0
OIL_TO_HVC	0	-0.0211887	0	0	0	0	-1.818181818	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	-0.017222222	0	0	0	0	0	0	0	0	0	0	0	0	0.212727273	0
GAS_TO_HVC	0	-0.470588235	0	0	0	0	0	0	-2.793650794	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.298730159	0
BIOMASS_TO_HVC	0	-0.0286	0	0	0	0	0	0	0	0	0	-2.314713808	0	0	0	0	0	0	0	0	0	0	1	-0.052	0	0	0	0	0	0	0	0	0	0	0	0	0.66859	0
METHANOL_TO_HVC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.241155343	1	-0.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0
;																																																																												
  
 #  Technologies  data  from  Tables  (10,19,21,22,23,25,27,28,29,30)  and  part  [2.2.1.1]  for  hydro 
param :	c_inv	c_maint	gwp_constr	lifetime	c_p	fmin_perc	fmax_perc	f_min	f_max := 
NUCLEAR	4845.73	102.931	707.88	60.0	0.849	0.0	1.0	0.0	0.0
CCGT	750.87	19.0172	183.79	25.0	0.96154	0.0	1.0	0.0	Infinity
CCGT_AMMONIA	750.87	19.0172	183.79	25.0	0.63	0.0	1.0	0.0	Infinity
COAL_US	2434.64	28.4256	331.6	35.0	0.868	0.0	1.0	0.0	0.0
COAL_IGCC	3139.97	46.8413	331.6	35.0	0.856	0.0	1.0	0.0	0.0
PV	638.95	7.29687	2081.43	25.0	1.0	0.0	1.0	0.0	59.2
WIND_ONSHORE	978.82	11.3845	622.85	30.0	1.0	0.0	1.0	0.0	10.0
WIND_OFFSHORE	4653.2	32.3746	622.85	30.0	1.0	0.0	1.0	0.0	6.0
HYDRO_RIVER	5044.92	50.4448	1262.82	40.0	1.0	0.0	1.0	0.0	0.115
GEOTHERMAL	6977.45	129.626	24929.1	30.0	0.95	0.0	1.0	0.0	0.0
IND_COGEN_GAS	1309.8	84.1924	1024.32	25.0	0.85	0.0	1.0	0.0	Infinity
IND_COGEN_WOOD	1005.39	36.8097	165.33	25.0	0.85	0.0	1.0	0.0	Infinity
IND_COGEN_WASTE	2652.42	97.7822	647.82	25.0	0.85	0.0	1.0	0.0	Infinity
IND_BOILER_GAS	58.89	1.17989	12.32	17.0	0.95	0.0	1.0	0.0	Infinity
IND_BOILER_WOOD	115.18	2.30359	28.87	17.0	0.9	0.0	1.0	0.0	Infinity
IND_BOILER_OIL	54.86	1.17989	12.32	17.0	0.95	0.0	1.0	0.0	Infinity
IND_BOILER_COAL	115.18	2.30359	48.18	17.0	0.9	0.0	1.0	0.0	Infinity
IND_BOILER_WASTE	115.18	2.30359	28.87	17.0	0.9	0.0	1.0	0.0	Infinity
IND_DIRECT_ELEC	332.34	1.50763	1.47	15.0	0.95	0.0	1.0	0.0	Infinity
DHN_HP_ELEC	317.78	10.7756	174.79	25.0	0.95	0.0	1.0	0.0	Infinity
DHN_COGEN_GAS	1166.97	34.1196	490.88	25.0	0.85	0.0	1.0	0.0	Infinity
DHN_COGEN_WOOD	1005.39	36.8097	165.33	25.0	0.85	0.0	1.0	0.0	Infinity
DHN_COGEN_WASTE	2652.42	97.7822	647.82	25.0	0.85	0.0	1.0	0.0	Infinity
DHN_COGEN_WET_BIOMASS	1278.55	104.054	1024.0	25.0	0.75	0.0	1.0	0.0	Infinity
DHN_COGEN_BIO_HYDROLYSIS	4220.37	206.223	647.8	15.0	0.85	0.0	1.0	0.0	Infinity
DHN_BOILER_GAS	58.89	1.17989	12.32	17.0	0.95	0.0	1.0	0.0	Infinity
DHN_BOILER_WOOD	115.18	2.30359	28.87	17.0	0.9	0.0	1.0	0.0	Infinity
DHN_BOILER_OIL	54.86	1.17989	12.32	17.0	0.95	0.0	1.0	0.0	Infinity
DHN_DEEP_GEO	1432.84	53.6847	808.76	30.0	0.85	0.0	1.0	0.0	0.0
DHN_SOLAR	346.7	0.40894	221.22	30.0	1.0	0.0	1.0	0.0	Infinity
DEC_HP_ELEC	453.53	18.9099	164.89	18.0	1.0	0.0	1.0	0.0	Infinity
DEC_THHP_GAS	290.98	8.50441	381.93	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_COGEN_GAS	1309.8	84.1924	1024.32	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_COGEN_OIL	1214.48	74.5133	1024.32	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_ADVCOGEN_GAS	5652.51	105.342	2193.45	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_ADVCOGEN_H2	5652.51	105.342	2193.45	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_BOILER_GAS	158.54	4.757	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
DEC_BOILER_WOOD	462.44	16.1813	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
DEC_BOILER_OIL	142.38	8.54013	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
DEC_SOLAR	688.69	7.64116	221.22	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_DIRECT_ELEC	37.8	0.16521	1.47	15.0	1.0	0.0	1.0	0.0	Infinity
TRAMWAY_TROLLEY	625.0	12.5	0.0	30.0	0.34247	0.0	0.3	0.0	Infinity
BUS_COACH_DIESEL	631.97	30.5556	0.0	15.0	0.2968	0.0	1.0	0.0	Infinity
BUS_COACH_HYDIESEL	861.1	33.3333	0.0	15.0	0.2968	0.0	1.0	0.0	Infinity
BUS_COACH_CNG_STOICH	627.96	30.5556	0.0	15.0	0.2968	0.0	1.0	0.0	Infinity
BUS_COACH_FC_HYBRIDH2	1048.43	31.25	0.0	15.0	0.2968	0.0	1.0	0.0	Infinity
TRAIN_PUB	1506.02	54.3527	0.0	40.0	0.27507	0.0	0.5	0.0	Infinity
CAR_GASOLINE	434.63	24.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity
CAR_DIESEL	449.28	24.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity
CAR_NG	441.22	24.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity
CAR_METHANOL	434.63	24.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity
CAR_HEV	443.72	34.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity
CAR_PHEV	461.55	34.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity
CAR_BEV	414.67	10.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity
CAR_FUEL_CELL	576.21	10.0	0.0	10.0	0.05137	0.0	1.0	0.0	Infinity
TRAIN_FREIGHT	104.42	2.08831	0.0	40.0	0.34247	0.0	1.0	0.0	Infinity
BOAT_FREIGHT_DIESEL	79.0	3.81944	0.0	40.0	0.11416	0.0	1.0	0.0	Infinity
BOAT_FREIGHT_NG	78.5	3.81944	0.0	40.0	0.11416	0.0	1.0	0.0	Infinity
BOAT_FREIGHT_METHANOL	79.0	3.81944	0.0	40.0	0.11416	0.0	1.0	0.0	Infinity
TRUCK_DIESEL	383.78	18.5556	0.0	15.0	0.09259	0.0	1.0	0.0	Infinity
TRUCK_METHANOL	383.78	18.5556	0.0	15.0	0.09259	0.0	1.0	0.0	Infinity
TRUCK_FUEL_CELL	404.83	12.0667	0.0	15.0	0.09259	0.0	1.0	0.0	Infinity
TRUCK_ELEC	744.16	23.1333	0.0	15.0	0.09259	0.0	1.0	0.0	Infinity
TRUCK_NG	381.34	18.5556	0.0	15.0	0.09259	0.0	1.0	0.0	Infinity
EFFICIENCY	5600.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
DHN	825.88	0.0	0.0	60.0	1.0	0.0	1.0	0.0	Infinity
H2_ELECTROLYSIS	506.33	13.9241	0.0	15.0	0.9	0.0	1.0	0.0	Infinity
SMR	630.24	58.1587	0.0	25.0	0.86	0.0	1.0	0.0	Infinity
H2_BIOMASS	1767.77	124.538	0.0	25.0	0.86	0.0	1.0	0.0	Infinity
GASIFICATION_SNG	2404.76	169.524	0.0	25.0	0.85	0.0	1.0	0.0	Infinity
SYN_METHANATION	172.88	44.1711	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
BIOMETHANATION	912.22	12.6364	0.0	20.0	0.85	0.0	1.0	0.0	Infinity
BIO_HYDROLYSIS	1472.71	100.411	0.0	15.0	0.85	0.0	1.0	0.0	Infinity
PYROLYSIS_TO_LFO	940.95	42.7679	0.0	25.0	0.85	0.0	1.0	0.0	Infinity
PYROLYSIS_TO_FUELS	955.5	26.6	0.0	25.0	0.85	0.0	1.0	0.0	Infinity
ATM_CCS	4977.27	123.552	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
INDUSTRY_CCS	2488.63	61.776	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
SYN_METHANOLATION	957.07	27.1595	0.0	20.0	0.95	0.0	1.0	0.0	Infinity
METHANE_TO_METHANOL	546.2	23.8833	0.0	25.0	0.85	0.0	1.0	0.0	Infinity
BIOMASS_TO_METHANOL	1764.0	26.95	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
HABER_BOSCH	783.58	15.3201	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
AMMONIA_TO_H2	630.24	58.1587	0.0	25.0	0.86	0.0	1.0	0.0	Infinity
OIL_TO_HVC	365.42	1.94276	0.0	15.0	1.0	0.0	1.0	0.0	Infinity
